TRANSACTION_ID,CUSTOMER_ID,CUSTOMER_AGE,PRODUCT_ID,PRODUCT_NAME,PRODUCT_CATEGORY,MERCHANT_ID,MERCHANT_NAME,MERCHANT_CATEGORY,TRANSACTION_DATE,TRANSACTION_TIME,QUANTITY,TOTAL_PRICE,TRANSACTION_CARD,TRANSACTION_CATEGORY
7b219bd6-9964-4795-bfcc-2cb37b60bb01,2908,57,119,Laptop,Tech,56,Microsoft,Tech,2024-03-19,07:49:43,8,6865.2,Visa,Purchase
a841f724-d8c7-4dde-8163-e9ccb66717ff,6205,83,119,Laptop,Tech,55,Apple,Tech,2024-09-30,21:09:56,8,6865.2,Visa,Purchase
34fc5d0d-5a9a-40ed-b96b-3e4c4239a746,27004,30,119,Laptop,Tech,56,Microsoft,Tech,2024-04-09,11:50:36,3,2574.45,Visa,Purchase
dc23787c-7c93-4d11-a503-76fcb351a087,33144,79,159,Toiletries,Retail,13,Amazon,Retail,2024-01-14,17:18:55,2,2059.62,Mastercard,Purchase
6e1d025d-0664-4ae2-9714-79ede6229290,29662,88,159,Toiletries,Retail,13,Amazon,Retail,2024-09-12,04:50:11,2,2059.62,American Express,Purchase
429e315d-d958-49f5-93ec-b0dca18655a6,30771,19,173,Multivitamins,Pharmacy,16,CVS,Pharmacy,2023-10-30,00:00:31,2,2762.02,American Express,Refund
928cf208-2e37-4393-b621-d2608be9ab16,27494,76,154,Streaming,Entertainment,65,Spotify,Entertainment,2024-07-16,23:29:05,1,511.6,Visa,Purchase
a38d5c0b-392f-44ce-b52e-c5a31b1326df,6492,42,199,Coffee,Food,40,Starbucks,Food,2024-04-12,14:41:51,1,671.05,Visa,Purchase
aaa36f1f-6b3c-4c7d-99fd-3da46d922309,49482,71,199,Coffee,Food,35,McDonald's,Food,2024-07-17,11:44:47,5,3355.25,Visa,Refund
9ea71e32-19bb-4096-b89a-6e0c58a4c6f1,19997,64,159,Toiletries,Retail,13,Amazon,Retail,2023-11-17,12:54:54,10,10298.1,Discover,Purchase
561ad0a5-64f0-46af-837d-c67a7402f974,4486,88,199,Coffee,Food,35,McDonald's,Food,2024-02-28,19:14:14,9,6039.45,American Express,Purchase
f0c238f8-5793-4a68-9066-c16b2914e181,7530,21,143,Disinfectant Wipes,Retail,3,Walmart,Retail,2023-11-22,09:39:14,7,6839.7,American Express,Purchase
e0dc9f0f-9c0b-4959-867b-333d35d56d42,31167,27,119,Laptop,Tech,55,Apple,Tech,2024-06-07,12:45:48,1,858.15,Discover,Purchase
65061290-f3bf-413f-bfd3-17641dc5005e,22401,65,199,Coffee,Food,40,Starbucks,Food,2024-03-27,19:51:54,2,1342.1,American Express,Purchase
77bce9eb-16af-4c12-904f-5484c3e9d2de,11544,21,199,Coffee,Food,40,Starbucks,Food,2024-08-27,21:27:20,6,4026.3,Mastercard,Purchase
f52a1a84-f6c5-4b2d-839a-46d363dd8494,28803,52,149,Prescription Medication,Pharmacy,24,Walgreens,Pharmacy,2023-12-18,02:58:32,7,9365.65,Visa,Refund
610be74f-46ad-4a75-9c6d-7f3a24c5b6e3,2557,44,119,Laptop,Tech,56,Microsoft,Tech,2024-04-21,14:14:54,10,8581.5,American Express,Purchase
2ec9face-ac17-4272-a369-a11ab21b301d,33158,73,102,Phone,Tech,56,Microsoft,Tech,2024-04-05,16:28:33,1,890.69,Visa,Purchase
3edf6f62-5b55-4e04-b625-6cc2df4ee51e,18701,57,143,Disinfectant Wipes,Retail,13,Amazon,Retail,2024-01-28,16:09:15,4,3908.4,Mastercard,Refund
f326ad30-fae2-4ff8-962e-4d07961efdc8,6814,23,144,Vegetables,Produce,64,Trader Joe's,Produce,2024-09-03,19:08:28,4,1389.6,American Express,Purchase
66b5e922-1846-4733-b945-929ba04c5d54,39940,51,199,Coffee,Food,35,McDonald's,Food,2024-05-23,03:58:53,6,4026.3,Mastercard,Purchase
bb0cadcf-cd4f-48b7-92ae-afd9c559472a,9613,66,143,Disinfectant Wipes,Retail,3,Walmart,Retail,2024-07-22,07:36:34,5,4885.5,American Express,Purchase
5f009e92-167e-481a-8739-4dca9ff66e8e,6403,70,144,Vegetables,Produce,33,Whole Foods,Produce,2023-11-04,18:22:39,3,1042.2,Discover,Purchase
1785f10c-7e9f-4bb8-951e-de14bd53d0b3,34918,29,189,Jacket,Fashion,42,Adidas,Fashion,2024-05-15,09:54:03,4,2698.52,Visa,Purchase
e930d98b-eb73-403d-a262-a217fecda14d,10745,52,149,Prescription Medication,Pharmacy,24,Walgreens,Pharmacy,2024-10-07,13:49:53,6,8027.7,Visa,Refund
ce8c05b6-b83a-4889-a526-a3a7ce06f419,36967,51,169,Fruits,Produce,33,Whole Foods,Produce,2024-08-17,18:19:03,9,11125.8,American Express,Purchase
f2846679-d3f3-4999-8bdd-f30fc72bfd07,18494,74,119,Laptop,Tech,56,Microsoft,Tech,2024-06-29,10:37:35,5,4290.75,Discover,Refund
b91c583c-4eb1-4ee4-8726-8e9180af3105,49006,49,144,Vegetables,Produce,64,Trader Joe's,Produce,2024-06-01,08:47:23,5,1737,Discover,Refund
cbe6876a-2c4a-43d9-b6b0-0878014d1b0e,40024,37,159,Toiletries,Retail,3,Walmart,Retail,2023-12-23,18:45:29,4,4119.24,Mastercard,Purchase
5aef6c46-b04c-4380-aca9-047f7c6bc590,34803,21,154,Streaming,Entertainment,61,Netflix,Entertainment,2024-08-21,23:44:10,1,511.6,Visa,Refund
b7169152-8a9b-4dd6-858d-2f3a8709a89a,23657,42,144,Vegetables,Produce,64,Trader Joe's,Produce,2024-06-17,17:18:05,10,3474,Mastercard,Purchase
93ca68fb-0c86-4806-8d94-4f813def7ef9,32710,46,160,Shoes,Fashion,34,Nike,Fashion,2024-01-29,12:03:36,8,5332.96,Visa,Refund
643f2613-2b9f-47ca-8256-4c16c6ee097c,33724,68,173,Multivitamins,Pharmacy,16,CVS,Pharmacy,2023-11-26,23:14:31,7,9667.07,Mastercard,Purchase
62917b36-4fde-4dfc-a012-b56fd550c6cf,48186,52,144,Vegetables,Produce,33,Whole Foods,Produce,2024-05-16,23:03:45,9,3126.6,American Express,Purchase
72fb5a98-7ef9-4abc-bd20-cd4cae1589b4,49528,43,143,Disinfectant Wipes,Retail,3,Walmart,Retail,2023-12-21,13:20:58,5,4885.5,Discover,Purchase
bf7c5a9e-318f-4b9a-97ce-6a5c966ff250,26383,82,144,Vegetables,Produce,64,Trader Joe's,Produce,2024-04-04,18:10:17,7,2431.8,American Express,Purchase
ba3f828d-2e51-4111-bf41-3643b109b64a,28655,57,102,Phone,Tech,55,Apple,Tech,2023-11-23,15:40:15,10,8906.9,Discover,Purchase
8d26e0bd-aae6-4526-bdc6-7616816d0227,17836,53,160,Shoes,Fashion,34,Nike,Fashion,2024-05-10,13:31:19,4,2666.48,American Express,Purchase
f04cc014-99ff-4ffc-bfee-970438c23197,33207,70,199,Coffee,Food,35,McDonald's,Food,2024-06-06,03:24:53,9,6039.45,Mastercard,Purchase
febd3580-1b5f-46de-8682-e573936fa256,46880,60,144,Vegetables,Produce,64,Trader Joe's,Produce,2023-10-29,16:51:39,4,1389.6,Discover,Refund
ec3f41ab-595a-455a-b596-8184ff9d0349,25103,41,159,Toiletries,Retail,13,Amazon,Retail,2024-07-22,09:16:57,8,8238.48,Mastercard,Refund
0b9a47ff-94d8-466c-b0a0-60be0924ce76,45117,29,160,Shoes,Fashion,42,Adidas,Fashion,2024-04-08,02:05:23,8,5332.96,American Express,Purchase
d5d426f1-0204-49cb-a7c6-d32d1fc60e1c,7326,68,143,Disinfectant Wipes,Retail,13,Amazon,Retail,2024-07-19,02:23:00,7,6839.7,American Express,Purchase
a2a3481e-1a48-42b1-8b40-52de1e371362,18882,19,199,Coffee,Food,40,Starbucks,Food,2024-02-27,10:07:28,2,1342.1,Mastercard,Purchase
53c5c2f3-8812-487b-aa6e-eb93d4a81bb1,42635,37,102,Phone,Tech,56,Microsoft,Tech,2023-12-08,09:00:55,3,2672.07,Visa,Purchase
f2f88fdb-6bc5-4dbd-905e-c6891b054756,35029,64,149,Prescription Medication,Pharmacy,16,CVS,Pharmacy,2024-08-12,16:45:16,9,12041.55,Mastercard,Purchase
TX1730954092.21205571,29571,90,169,Fruits,Produce,33,Whole Foods,Produce,2024-11-06,23:34:52,4,4944.8,Mastercard,Purchase
TX1730954092.21205610,18680,44,143,Disinfectant Wipes,Retail,3,Walmart,Retail,2024-11-06,23:34:52,7,6839.7,American Express,Purchase
TX1730954092.21205845,48418,62,159,Toiletries,Retail,13,Amazon,Retail,2024-11-06,23:34:52,4,4119.24,Mastercard,Purchase
TX1730954092.21205538,9345,81,199,Coffee,Food,35,McDonald's,Food,2024-11-06,23:34:52,6,4026.3,Visa,Refund
TX1730954092.21205152,36410,68,149,Prescription Medication,Pharmacy,16,CVS,Pharmacy,2024-11-06,23:34:52,6,8027.7,Mastercard,Purchase
TX1730954092.21205248,40324,39,173,Multivitamins,Pharmacy,16,CVS,Pharmacy,2024-11-06,23:34:52,4,5524.04,Mastercard,Purchase
TX1730954092.21205219,7452,39,189,Jacket,Fashion,34,Nike,Fashion,2024-11-06,23:34:52,1,674.63,Mastercard,Purchase
TX1730954092.21205599,5125,52,173,Multivitamins,Pharmacy,24,Walgreens,Pharmacy,2024-11-06,23:34:52,4,5524.04,Mastercard,Purchase
TX1730954092.21205408,26435,41,169,Fruits,Produce,64,Trader Joe's,Produce,2024-11-06,23:34:52,4,4944.8,Mastercard,Purchase
TX1730954092.21205732,34447,36,119,Laptop,Tech,56,Microsoft,Tech,2024-11-06,23:34:52,3,2574.45,Discover,Refund
TX1730954092.21205316,9429,53,102,Phone,Tech,56,Microsoft,Tech,2024-11-06,23:34:52,7,6234.83,Discover,Purchase
TX1730954092.21205639,17043,30,119,Laptop,Tech,56,Microsoft,Tech,2024-11-06,23:34:52,4,3432.6,Visa,Purchase
TX1730954092.21205957,10384,20,149,Prescription Medication,Pharmacy,24,Walgreens,Pharmacy,2024-11-06,23:34:52,6,8027.7,Visa,Purchase
TX1730954092.212053,33604,73,102,Phone,Tech,56,Microsoft,Tech,2024-11-06,23:34:52,1,890.69,Visa,Purchase
TX1730954092.21205755,43671,67,160,Shoes,Fashion,42,Adidas,Fashion,2024-11-06,23:34:52,4,2666.48,Discover,Purchase
TX1730954092.21205761,32708,76,160,Shoes,Fashion,34,Nike,Fashion,2024-11-06,23:34:52,7,4666.34,Discover,Refund
TX1730954092.21205341,20330,61,149,Prescription Medication,Pharmacy,24,Walgreens,Pharmacy,2024-11-06,23:34:52,5,6689.75,Visa,Purchase
TX1730954092.21205879,9693,25,199,Coffee,Food,35,McDonald's,Food,2024-11-06,23:34:52,3,2013.15,Visa,Refund
TX1730954092.21205440,40257,56,169,Fruits,Produce,33,Whole Foods,Produce,2024-11-06,23:34:52,7,8653.4,Mastercard,Refund
TX1730954092.2120585,26522,38,160,Shoes,Fashion,42,Adidas,Fashion,2024-11-06,23:34:52,2,1333.24,Mastercard,Purchase
TX1730954092.21205607,15669,49,160,Shoes,Fashion,42,Adidas,Fashion,2024-11-06,23:34:52,4,2666.48,Visa,Purchase
TX1730954092.21205502,16115,39,189,Jacket,Fashion,34,Nike,Fashion,2024-11-06,23:34:52,6,4047.78,Discover,Purchase
TX1730954092.21205301,6332,87,154,Streaming,Entertainment,65,Spotify,Entertainment,2024-11-06,23:34:52,1,511.6,Discover,Purchase
TX1730954092.21205953,23323,27,169,Fruits,Produce,33,Whole Foods,Produce,2024-11-06,23:34:52,6,7417.2,Mastercard,Refund
TX1730954092.21205898,25849,86,154,Streaming,Entertainment,65,Spotify,Entertainment,2024-11-06,23:34:52,1,511.6,American Express,Purchase
TX1730954092.21205644,16517,31,154,Streaming,Entertainment,61,Netflix,Entertainment,2024-11-06,23:34:52,4,2046.4,Discover,Purchase
TX1730954092.21205133,49482,71,169,Fruits,Produce,64,Trader Joe's,Produce,2024-11-06,23:34:52,5,6181,Discover,Purchase
TX1730954092.21205817,6771,23,169,Fruits,Produce,33,Whole Foods,Produce,2024-11-06,23:34:52,6,7417.2,Mastercard,Refund
TX1730954092.21205964,41630,42,199,Coffee,Food,35,McDonald's,Food,2024-11-06,23:34:52,6,4026.3,American Express,Purchase
TX1730954092.2120569,9525,65,119,Laptop,Tech,55,Apple,Tech,2024-11-06,23:34:52,5,4290.75,Visa,Refund
